,preocupaciones_first,preocupaciones_second,preocupaciones_third
0,5,1,9
1,1,15,
2,4,1,3
3,1,2,4
4,6,1,2
5,6,3,15
6,1,14,9
7,15,,
8,5,6,8
9,5,1,9
10,4,1,3
11,4,8,14
12,4,7,5
13,8,7,15
14,8,4,14
15,1,4,10
16,1,2,9
17,1,3,4
18,1,2,4
19,4,5,3
20,1,4,5
21,5,3,4
22,3,6,8
23,4,3,13
24,1,15,
25,5,3,15
26,13,5,15
27,1,5,4
28,15,,
29,4,1,15
30,3,13,4
31,3,4,5
32,1,4,5
33,1,4,5
34,1,5,4
35,1,4,11
36,1,2,11
37,1,2,11
38,4,3,2
39,1,3,4
40,4,3,1
41,1,4,3
42,4,15,
43,1,14,15
44,3,15,
45,1,13,15
46,3,4,13
47,1,4,3
48,1,3,5
49,1,2,4
50,3,15,
51,6,15,
52,4,15,
53,1,4,15
54,9,3,15
55,4,1,15
56,15,,
57,1,15,
58,1,15,
59,11,1,15
60,3,11,4
61,4,14,3
62,11,6,4
63,5,6,8
64,1,5,11
65,3,1,15
66,4,15,
67,15,,
68,1,11,4
69,4,3,8
70,15,,
71,1,15,
72,4,3,9
73,1,4,15
74,5,14,15
75,15,,
76,5,15,
77,1,2,4
78,1,2,4
79,1,4,2
80,1,4,9
81,1,5,6
82,1,5,15
83,3,4,14
84,6,14,15
85,14,8,15
86,5,9,14
87,3,4,1
88,7,3,11
89,14,15,
90,5,15,
91,1,4,2
92,4,9,15
93,1,2,3
94,4,7,9
95,2,4,3
96,1,15,
97,1,15,
98,1,15,
99,4,14,5
100,13,1,15
101,1,15,
102,5,15,
103,5,3,15
104,5,4,15
105,9,1,4
106,1,4,14
107,6,15,
108,5,14,2
109,15,,
110,14,15,
111,4,14,9
112,14,15,
113,3,14,5
114,1,15,
115,15,,
116,3,4,15
117,3,14,15
118,1,5,3
119,4,5,1
120,6,3,11
121,1,2,15
122,15,,
123,1,15,
124,4,5,1
125,4,1,15
126,1,15,
127,5,2,15
128,4,9,1
129,5,1,11
130,14,1,15
131,6,4,1
132,8,3,1
133,15,,
134,4,2,15
135,1,14,8
136,1,14,15
137,1,5,15
138,1,4,14
139,13,15,
140,3,4,6
141,15,,
142,3,6,14
143,4,3,11
144,1,4,5
145,1,13,3
146,1,13,3
147,1,13,4
148,1,13,3
149,13,3,4
150,3,4,5
151,3,2,1
152,4,1,5
153,4,3,9
154,1,9,4
155,4,3,8
156,4,8,1
157,1,4,5
158,4,15,
159,1,15,
160,4,15,
161,4,15,
162,3,4,15
163,4,15,
164,3,4,15
165,3,4,15
166,4,3,13
167,4,3,13
168,4,3,13
169,3,1,14
170,6,1,14
171,1,4,3
172,1,3,14
173,15,,
174,4,2,3
175,4,2,13
176,1,4,3
177,4,3,1
178,3,4,2
179,15,,
180,15,,
181,1,2,4
182,15,,
183,3,15,
184,14,15,
185,14,13,3
186,14,4,3
187,3,4,6
188,8,3,4
189,13,4,15
190,1,11,15
191,4,1,15
192,8,14,15
193,13,3,4
194,1,3,15
195,13,15,
196,13,15,
197,4,3,13
198,6,4,8
199,3,15,
200,4,9,13
201,9,3,10
202,4,1,13
203,13,1,15
204,1,14,6
205,1,4,6
206,1,4,14
207,1,14,15
208,4,14,15
209,6,1,15
210,1,2,3
211,5,2,3
212,1,2,5
213,5,3,2
214,3,9,15
215,2,4,14
216,8,14,2
217,15,,
218,15,,
219,1,6,15
220,1,3,4
221,1,11,15
222,6,5,15
223,5,6,15
224,6,4,15
225,8,4,14
226,6,15,
227,4,3,15
228,15,,
229,3,9,8
230,3,14,8
231,8,9,14
232,3,6,15
233,1,15,
234,1,15,
235,4,6,3
236,6,4,14
237,6,4,9
238,5,14,4
239,8,4,1
240,8,1,5
241,5,6,11
242,4,7,6
243,4,3,13
244,4,13,5
245,6,3,4
246,5,4,1
247,4,2,15
248,5,4,1
249,8,14,7
250,3,1,2
251,1,2,6
252,1,4,2
253,1,4,3
254,4,5,9
255,15,,
256,3,4,13
257,15,,
258,5,14,15
259,3,15,
260,4,14,15
261,9,8,15
262,9,13,14
263,3,4,5
264,3,4,5
265,3,4,5
266,3,5,1
267,3,4,9
268,4,3,9
269,3,4,9
270,3,4,7
271,5,7,2
272,1,9,3
273,1,4,3
274,3,4,1
275,5,13,1
276,1,3,4
277,3,4,9
278,9,4,3
279,4,13,14
280,4,14,15
281,1,15,
282,4,13,15
283,1,13,15
284,13,15,
285,1,13,15
286,6,7,15
287,3,6,4
288,3,4,6
289,3,6,14
290,3,4,15
291,1,6,3
292,5,1,10
293,3,4,5
294,3,5,13
295,4,3,14
296,3,5,4
297,4,1,14
298,8,9,1
299,14,9,4
300,13,1,14
301,4,3,14
302,6,4,14
303,6,8,4
304,1,4,15
305,4,3,1
306,3,7,15
307,14,1,15
308,3,7,15
309,1,2,13
310,1,13,3
311,1,3,4
312,1,3,11
313,1,3,4
314,1,4,15
315,11,1,13
316,1,15,
317,1,15,
318,4,13,15
319,4,9,3
320,3,4,9
321,3,4,9
322,3,4,1
323,3,9,4
324,1,2,11
325,1,2,15
326,1,2,15
327,4,3,1
328,1,2,8
329,3,4,7
330,4,13,3
331,4,11,8
332,4,3,11
333,3,6,13
334,4,3,5
335,3,5,11
336,4,8,9
337,2,4,5
338,1,4,8
339,1,5,4
340,13,2,4
341,13,2,4
342,1,3,13
343,1,4,3
344,1,4,5
345,1,6,14
346,1,4,3
347,15,,
348,3,4,6
349,3,4,5
350,6,7,14
351,15,,
352,15,,
353,15,,
354,1,3,7
355,3,4,14
356,3,4,9
357,2,4,5
358,5,1,15
359,4,1,3
360,3,4,9
361,6,3,9
362,1,3,5
363,1,3,9
364,4,1,3
365,1,3,4
366,1,3,9
367,1,4,3
368,3,1,4
369,9,1,3
370,14,6,15
371,1,2,15
372,15,,
373,3,1,15
374,1,3,9
375,1,6,4
376,4,3,15
377,4,3,13
378,1,4,3
379,4,3,9
380,9,4,14
381,1,4,9
382,9,3,10
383,1,3,6
384,3,4,9
385,3,9,4
386,8,15,
387,7,4,8
388,9,3,4
389,14,1,15
390,1,3,15
391,13,6,14
392,9,10,14
393,1,4,9
394,4,10,15
395,1,4,13
396,3,4,13
397,3,13,6
398,1,13,15
399,1,5,15
400,3,6,5
401,9,15,
402,1,15,
403,3,15,
404,4,15,
405,15,,
406,1,4,2
407,1,3,8
408,4,1,15
409,2,5,14
410,4,3,1
411,1,4,3
412,4,3,1
413,1,3,4
414,1,3,5
415,1,11,15
416,5,1,6
417,1,5,4
418,15,,
419,11,5,9
420,1,12,11
421,4,5,14
422,4,5,14
423,4,15,
424,3,4,15
425,3,4,15
426,15,,
427,3,15,
428,4,1,3
429,4,3,1
430,4,3,1
431,14,15,
432,4,3,14
433,4,1,15
434,3,9,4
435,3,15,
436,4,1,15
437,14,15,
438,4,3,5
439,5,6,14
440,3,6,14
441,15,,
442,3,4,6
443,4,3,15
444,8,1,15
445,3,8,14
446,1,4,3
447,1,4,15
448,13,3,6
449,7,13,8
450,15,,
451,13,3,7
452,1,3,15
453,3,6,1
454,3,4,15
455,1,11,3
456,3,11,15
457,4,11,3
458,1,15,
459,1,6,3
460,3,1,15
461,8,15,
462,4,6,9
463,7,4,6
464,4,9,14
465,3,9,14
466,1,4,6
467,4,15,
468,4,1,15
469,3,1,15
470,13,15,
471,3,15,
472,3,4,1
473,5,14,12
474,5,1,14
475,9,1,3
476,1,5,3
477,4,1,3
478,5,1,4
479,1,3,9
480,1,3,4
481,4,5,15
482,1,10,11
483,15,,
484,1,4,9
485,4,1,5
486,1,15,
487,4,8,9
488,1,4,13
489,3,8,4
490,9,10,1
491,1,5,14
492,4,3,5
493,9,15,
494,6,3,9
495,3,6,15
496,14,6,15
497,4,9,15
498,4,15,
499,5,4,15
500,14,15,
501,15,,
502,14,15,
503,14,4,5
504,8,4,15
505,1,3,4
506,1,3,4
507,1,5,3
508,1,5,4
509,5,1,4
510,1,3,4
511,3,5,4
512,4,6,11
513,1,4,2
514,5,4,12
515,3,9,8
516,4,8,7
517,4,3,11
518,15,,
519,3,4,2
520,4,15,
521,4,15,
522,15,,
523,4,15,
524,15,,
525,15,,
526,1,5,11
527,1,4,3
528,9,8,1
529,5,15,
530,3,1,15
531,3,15,
532,1,5,15
533,1,7,11
534,1,7,11
535,1,7,11
536,1,4,7
537,1,2,11
538,1,7,3
539,1,4,3
540,1,2,3
541,1,2,3
542,1,2,3
543,1,2,3
544,1,2,3
545,2,1,11
546,1,3,5
547,1,4,5
548,3,1,5
549,15,,
550,1,15,
551,15,,
552,15,,
553,2,15,
554,2,11,13
555,3,4,1
556,1,4,5
557,1,3,4
558,1,4,5
559,1,5,4
560,1,5,11
561,1,4,9
562,2,12,4
563,3,4,11
564,1,4,5
565,4,8,3
566,1,4,12
567,3,4,11
568,9,3,1
569,1,4,11
570,4,3,14
571,1,4,11
572,1,4,14
573,1,4,3
574,11,1,4
575,6,8,14
576,5,8,11
577,8,3,14
578,14,9,1
579,3,1,4
580,1,3,8
581,1,3,9
582,1,4,6
583,1,15,
584,3,4,1
585,4,1,5
586,3,4,2
587,4,2,3
588,1,4,11
589,1,2,11
590,1,4,3
591,1,2,4
592,15,,
593,3,4,15
594,15,,
595,1,2,15
596,4,3,2
597,2,4,6
598,4,3,14
599,3,4,14
600,3,4,14
601,3,11,4
602,4,5,3
603,4,3,11
604,4,3,11
605,4,11,3
606,3,4,1
607,3,1,5
608,1,4,14
609,1,3,15
610,1,5,15
611,1,5,13
612,3,6,1
613,1,2,3
614,1,2,3
615,3,1,2
616,1,2,3
617,2,1,3
618,3,4,1
619,1,2,4
620,1,2,4
621,2,15,
622,4,14,15
623,15,,
624,1,3,15
625,4,3,1
626,15,,
627,6,14,4
628,14,15,
629,3,4,2
630,2,4,8
631,1,3,7
632,1,3,4
633,1,3,4
634,4,1,5
635,5,3,4
636,3,2,15
637,1,2,3
638,1,2,3
639,1,2,4
640,1,2,3
641,1,3,4
642,1,3,4
643,1,2,3
644,1,4,9
645,1,4,3
646,1,3,4
647,1,3,4
648,4,3,1
649,1,4,3
650,3,15,
651,8,9,15
652,1,2,4
653,1,11,10
654,1,2,7
655,1,2,3
656,1,4,6
657,1,4,7
658,1,3,4
659,1,4,5
660,1,14,10
661,1,9,14
662,14,3,9
663,14,6,5
664,1,5,3
665,4,3,1
666,4,5,15
667,4,15,
668,3,4,1
669,13,3,15
670,4,14,2
671,3,15,
672,1,5,15
673,4,3,1
674,15,,
675,3,10,4
676,15,,
677,1,4,10
678,3,1,9
679,4,3,10
680,15,,
681,4,8,1
682,1,2,15
683,1,4,9
684,9,4,3
685,15,,
686,4,3,15
687,13,1,9
688,1,2,11
689,11,3,15
690,1,3,15
691,1,3,9
692,3,9,15
693,1,3,4
694,1,4,2
695,4,3,1
696,1,2,15
697,4,9,15
698,4,5,3
699,1,5,15
700,15,,
701,15,,
702,3,4,15
703,1,15,
704,15,,
705,4,3,15
706,11,3,15
707,3,9,15
708,15,,
709,4,11,13
710,14,4,1
711,4,1,15
712,15,,
713,2,1,5
714,1,4,3
715,1,5,2
716,1,4,9
717,4,3,8
718,4,6,14
719,3,4,6
720,15,,
721,4,3,13
722,4,3,9
723,3,4,2
724,4,3,2
725,1,11,14
726,1,5,4
727,1,3,5
728,4,2,5
729,1,4,3
730,1,3,5
731,1,4,9
732,1,3,9
733,4,3,1
734,1,4,5
735,1,4,5
736,1,4,5
737,1,4,5
738,1,5,4
739,1,3,4
740,1,3,7
741,1,3,15
742,1,2,13
743,1,13,2
744,4,13,2
745,13,4,1
746,15,,
747,14,15,
748,3,15,
749,3,15,
750,4,15,
751,4,1,15
752,6,4,3
753,8,9,1
754,4,3,11
755,4,9,8
756,14,15,
757,1,5,15
758,14,15,
759,4,1,3
760,4,1,3
761,4,1,11
762,4,1,15
763,3,4,9
764,3,4,9
765,3,4,14
766,1,9,3
767,1,4,3
768,1,2,4
769,1,3,4
770,1,4,8
771,1,15,
772,3,1,15
773,15,,
774,1,15,
775,1,9,15
776,9,15,
777,3,4,15
778,1,5,3
779,5,4,1
780,3,4,14
781,6,1,4
782,15,,
783,5,1,15
784,6,13,1
785,15,,
786,1,15,
787,15,,
788,1,2,15
789,3,1,15
790,4,6,14
791,1,5,4
792,1,2,14
793,1,9,2
794,3,5,1
795,6,3,1
796,10,9,6
797,1,2,15
798,1,15,
799,1,7,9
800,1,3,5
801,1,3,4
802,1,3,11
803,1,11,9
804,1,3,4
805,1,2,9
806,1,3,5
807,1,3,9
808,1,4,5
809,4,1,15
810,1,4,15
811,1,3,4
812,1,3,4
813,1,3,4
814,1,6,3
815,1,5,4
816,1,3,4
817,1,2,4
818,2,1,4
819,15,,
820,3,1,4
821,1,4,7
822,1,7,5
823,1,4,7
824,1,4,3
825,1,7,5
826,1,7,11
827,1,4,3
828,3,1,11
829,4,6,1
830,15,,
831,4,1,11
832,1,4,11
833,7,1,4
834,1,4,5
835,1,4,9
836,1,4,3
837,1,2,4
838,1,4,3
839,1,4,5
840,1,2,5
841,1,5,11
842,1,2,4
843,1,2,3
844,1,2,3
845,1,2,3
846,1,2,3
847,3,4,1
848,3,4,2
849,1,4,3
850,3,4,5
851,1,2,4
852,15,,
853,15,,
854,15,,
855,15,,
856,15,,
857,5,11,1
858,8,14,11
859,4,3,8
860,8,3,7
861,3,8,14
862,11,3,4
863,3,1,15
864,3,4,15
865,1,3,5
866,1,4,13
867,1,4,3
868,1,4,3
869,1,4,3
870,15,,
871,1,3,4
872,1,9,11
873,1,2,3
874,1,4,11
875,1,2,11
876,1,2,8
877,1,11,2
878,1,4,2
879,1,2,7
880,3,4,11
881,3,4,9
882,4,3,11
883,4,3,11
884,4,3,11
885,1,11,3
886,1,3,9
887,1,3,11
888,1,4,3
889,1,3,2
890,1,2,3
891,1,3,4
892,1,13,15
893,15,,
894,15,,
895,15,,
896,1,15,
897,3,1,15
898,4,5,3
899,1,2,4
900,15,,
901,2,1,4
902,3,1,2
903,1,2,3
904,1,2,11
905,1,2,3
906,1,2,3
907,1,2,3
908,4,1,5
909,1,14,5
910,1,5,14
911,4,1,14
912,1,4,15
913,3,1,11
914,1,3,4
915,4,5,9
916,1,2,4
917,4,1,5
918,1,3,4
919,3,2,15
920,2,4,3
921,13,15,
922,13,15,
